bug_description,dev_type
Euro Icon is displayed for manual payment. It should be only displayed for Online payment for the Euro Icon,Frontend
"the Status column for line OD Student Balance Adjustment is empty. Based on checklist it should be  populate with ""blue dot""",Frontend
"The operation name only displays ""Billing of Term"" instead of ""Billing of Term <Number of terms>"". Check example format: Billing of term 2/8 - 22/02/2023 or Billing of term 2. Test data: A10741 Mrs Amelie AUGIS.",Frontend
"There is a TypeError when sorting the legal entity column in the master table transaction. The error message is ""TypeError: Cannot read properties of null (reading 'includes') Please Alert The Administration"". The response is available when checking the network.",Frontend
When i click Note Button in Action column the dialog title in english is correct but im not sure in french because it's just change the order of sentences.,Frontend
I check value in Operation Name column and I see Payment of Down Payment instead of Down Payment  | Sheet,Frontend
"Data of Payer name is not consistent, is not like Student Name and Actor Name ",Frontend
"I check student balance after remove term 3,  the dot status term, payment date and balance date is not match",Frontend
The validation for displaying the financement and contract tab needs to be updated to check the type of formation instead of the admission form. The tab should be displayed when the type of formation is FC.,Frontend
"After i assign template for organization the term will display on term column but, the first term displayed with red dot",Frontend
"To pay down payment using credit in student balance, go to finance tab and check ""status term"" data for down payment.",Frontend
"To redirect financement_n1 notification from mailbox to student card, but redirected to a different student, as continuous formation manager, check the recipient's Manager attribute in Active Directory",Frontend
Student pays full rate discount of 100% for case FI with DP as additional cost. Student tries to pay DP on form but Down Payment amount is $1000 despite additional cost being $260.,Frontend
"after I pay DP for student, I cannot Transfer the student from FC program to other FC program.",Frontend
"Operation Name: Term number on Billing of term 1 is not displayed, it only displayed ""Billing of term"".  It should be ""Billing of term 1""",Frontend
terms display red dot when the month term has passed,Frontend
Column program on table master transaction doesn't show the scholar season,Frontend
"Amelie AUGIS paid the down payment using SEPA, but the swal BRAVO did not display and the form was empty when she went back to the step down payment.",Frontend
"In popup add billing, I see the field note has mandatory sign (*), but I can validate the data without fill the note",Frontend
"After editing the term in the Master Transaction Table as FI Readmission, a payment line was cancelled and the source column still used hardcode master_transaction.term_cancelled in the sub menu Master Transaction Table. The student number is A09563 [ERP_007].",Frontend
I see the Date and Time at the Master table for Flux : Billing is not display the 'Date when it's added' but displaying the 'Due Date'  | table structure,Frontend
The date form control is not populated when editing first time but populated when editing the second time -,Frontend
"Operation name automatically generated as ""Payment of term <last index + 1>"" when adding manual payment",Frontend
Confirm button does not directly show the timer on SWAL Confirm Remove Manual Payment and the text with timer is different than the text without timer,Frontend
After I click  in PAY_N2 I directly to payment term form and it didn't display the term table,Frontend
Error deleting regulation payment on student card. SWAL: Server error. Check connection or re-login.,Frontend
"When adding payment from finance follow up student, the DP status is still blue instead of orange (pending)",Frontend
The finance follow up student has an incorrect column localization for the Account number column. It should be EN Student number FR Numéro apprenant,Frontend
"To update the SWAL on the Add avoir/discount pop-up, use the information modal type and display the text ""Sorry""",Frontend
"After transferring a student and checking the operation lines, there is a payer for the student, which should not be the case since the student balance does not have a payer",Frontend
"1/ Payment form issue: Student/FS with chargeback or partially chargeback cannot pay Total Amount Remaining or less due to warning message.
2/ Finance status table displays incorrect status for term to student card and payment form.",Frontend
After i add manual action avoir the time column displays different  | Student Card,Frontend
"Translation of manual action Avoir scholarship fees <student program> is incorrect on table operation line, master transaction, student balance.",Frontend
"When transferring a student to another program, the student balance still shows avoir down payment and terms even if the student has made payments. To verify, check the operation lines, student balance, and master transaction table.",Frontend
"When clicking from email FINACEMENT_N1, it should open the current program of the student on the tab financement, not the old one.",Frontend
"When trying to remove payment data lines, a pop-up dialog appears to confirm deletion, but the name of the payment line to be deleted is incorrect. ",Frontend
"when i add refund from manual action, it dispaly remove payment. then i try to click remove payement display swal error",Frontend
"Issue with refund line: 1) Refund icon not displaying in action column, 2) Error message ""Cannot read property 'billing_id' of null"" when trying to remove refund line.",Frontend
"when i want export Unbalanced Balance, it display about about export ""Generate the csv export SAGE""",Frontend
"Issue: When adding OD Student Balance for a student in FR localization, the commentaries still display in EN text. Expectation: format should be respected.",Frontend
Avoir generates wrong comment format and localization. Need new format and correct localization.,Frontend
Billing generates wrong comment format and localization. Need new format and correct localization.,Frontend
"When adding manual payment line, generate correct format of commentaries and localization.",Frontend
Generate correct format of commentaries and localization for manual refund action.,Frontend
Generate correct format of commentaries and localization for manual OD action.,Frontend
"After triggering a chargeback, there are two dots displayed in the finance follow-up student. It should display one icon button to trigger a pop-up of the down payment detail.",Frontend
Change payment form UI to display remaining amount when partially paid and update color for Partial status to yellow (#ffd740).,Frontend
"I check in the Student Balance the Overpaid line have remove button, but when I click it, it not triggering anything.",Frontend
"When I trigger chargeback for DP, I see duplicate Down Payment lines in the student balance, indicated by the eye icon. It should populate the Regulation of Down Payment in the first line. Note: This also occurs in student FC Partial.",Frontend
"After completing Down Payment with Manual Payment, attempting to remove it shows incorrect Operation Name in confirmation SWAL, also in FR localization.",Frontend
"When removing the Down Payment line in Student Balance, the Bravo SWAL is displayed after confirming the Remove action. However, the Down Payment line status remains 'Paid' in Finance Status, Student Balance, Follow Up Student, and Follow Up FI.",Frontend
"
When a user adds a Manual Discount line for an existing student (FC) in the platform and selects the payer as ""FINANCEMENT (organization),"" the commentary incorrectly displays ""Avoir"" instead of ""Discount.""",Frontend
[Existing Data] Commentaries not remove when I remove manual payment of FC Student,Frontend
"Existing data After I add OD Student Blaance, I noticed on the Master Transaction table -> Column Flux, there is no dropdown option: OD :",Frontend
"After transferring the student for the 2nd time, I completed the registration form and paid the Down Payment. The 'Not Exported' line in the Student Balance table had the 'Accounting Document' column populated with a number even though I had not used the Export SAGE action. This also happened when I completed the Term Payment.",Frontend
 Data on column legal entity should display for all the lines,Frontend
"the pop up that relate to the finance should be Draggable, now if check the pop up are not draggable",Frontend
I see the full rate is not display correct amount to student card,Frontend
"When I add Manual Action Discount, the Total Amount of Credit doesn't increase and the balance remains unbalanced. After deleting the Manual Action Discount, the Amount increases, which shouldn't happen. ",Frontend
"When DP gets a chargeback, students receive notification FC_FORM_N4 and are redirected to the ""thank you"" step in READ_REG_N1. To access the DP step, click the step contract.",Frontend
"After paying the DP, I checked the Follow Up Student table and saw that the Deposit column only displayed the status of the Down Payment, not the amount. The same issue occurred for another student, but this time it only displayed the 'Generate' status (not with the amount). ",Frontend
Notification Management shows incorrect data for 'Unbalanced_Balance_N1': - Recipient field displays 'Candidate' instead of 'Student' - In CC field displays 'No CC' instead of 'Financial Support' - Triggered field displays 'Unbalanced_Balance_N1' instead of 'Immediately'. Note: FR localization is also incorrect for these fields.,Frontend
"After clicking Validate button for Manual Action Billing, Bravo SWAL is displayed but no new Billing line is shown at Student Balance, Operation Lines, and Master Table. Commentaries also show that the comment for Manual Action Billing didn't generate.",Frontend
"After clicking 'Send school contract amendment', EN localization displays incorrect text. It should show the agreement of school contract for the student's name.",Frontend
"In Notification Management, Unbalance_Account_N1 has incorrect formatting in EN and FR languages. Recipient and CC fields are wrong and Triggered should be immediate.",Frontend
"Pop up add billing not draggable, need to make it consistent with another pop up",Frontend
Add param lang in the query Send School Contract Amendment,Frontend
"On step 3 of the form, after adding the payer and clicking validate, there is a few seconds delay before the step message displays. Without a spinner, it appears as if nothing has happened. If the user clicks validate again, the finance generated multiple times and becomes messed up.",Frontend
School contract amendment not align properly in student card - tab student,Frontend
"Add ""Full rate: <Full rate amount based on internal/external>"" to ""Registration EFALIL 1 Communication"" for EDH finance member's easy reference when adding manual billing for transferred students.",Frontend
"I see the action button is not displayed for partially paid payment line, it should display ""note"" icon button  to student card",Frontend
New data shows double status displayed in Readmission > Follow Up table after changing student status from Registered to Postpone Registration. It should only display one status.,Frontend
"When adding avoir, OD, refund etc... -> The field ""Note"" shouldn't be mandatory",Frontend
"When i search student Julia, it show quick search list, i click connect as student but it shows swal : student not registered yet",Frontend
After filter in Notif. Ref column the result that I filter show different result in the breadcrumb. And there so many option have to check manually.,Frontend
When I try filter not paid and  not billed  the breadcrumb is displayed but the data not show,Frontend
"When I filter tag using Tag super filter, the breadcrumb is does not show after filtering the tag.",Frontend
"When I try filter the status column, the breadcrumb show the undefined, not what I choose in the column.",Frontend
"When filtering Status column, dropdown list name not displayed but checkbox selection shows breadcrumbs in Table Filter.",Frontend
as Operator Director when i use table filter at column status the breadcrumb cant display,Frontend
as Operator Director when i use filter table at column first value is corect but second value is invalid for filter,Frontend
as Operator Director the filter cannt work corectly and at column Program breadcrumb cant displayed   2,Frontend
"Improvement   When check on [FR] the text ""Please select a scholar season"" it's not align with the dropdown because the [FR] text is to long",Frontend
I see the filter for Group is not working,Frontend
"As Academic director, I can see the trombinoscope from other Program that not related with me",Frontend
"I see the student did not have School email but in Trombinoscope it display Personal Email instead of ""-""",Frontend
"Improvement:  If Student school email is empty then do not display button ""Send Email"" button",Frontend
"I see the tooltip for button ""send an email"" it's in correct, it should be ""Send email"" but on the env it only display ""Send""",Frontend
"When User type operator access the dashboard or student > Trombinoscope , the filter is not ""Pre select"" with ALL just like in Admission > General",Frontend
"When user type other than operator acces the dashboard or Student > Trombinoscope, the filter is not preselected with user program  Question 9",Frontend
"When user select category of user, the UI of selected user type is incorrect",Frontend
"In the PDF trombinoscope pop up, there are no option ""ALL"" for field Group",Frontend
Improvement :  Make all field in the PDF trombinoscope pop up to become mandatory field,Frontend
"User type other than operator, when check on the filter, the campus and level is not related to the user program",Frontend
The student card and trombinoscope isn't same after i updated data on student card,Frontend
I can't download PDF with sortings: By Alpha Order,Frontend
There is no photo profile display in the trombinoscope even though it display in the Student Card,Frontend
Improvement: Add check box for option in the Trombinoscope filter,Frontend
"the field under the filled field should give ""All <field>"" value as pre-selected",Frontend
There's message [Object object] instead of school name after i validated PDF form,Frontend
The field of PDF pop up have some field which the placeholder isn't able displayed as the dropdown data,Frontend
"I see the dropdown icon in the section ""define your selection"" is moving when user scroll the page",Frontend
"Improvement :  when user do the filter in the section ""Define your selection"" call query after user click outside or focus out on the dropdown selection",Frontend
"Error on the writing of"" valider"" instead ""validér"" ",Frontend
Button show up in student -> trombinoscope,Frontend
"In PDF popup, field Group, for option All classes is missing FR: [FR] Toutes les classes",Frontend
Numbers of student in trombinosope differs from number of student in student table,Frontend
"Filter in the ""Template type"" column is randomly sorted in EN and FR",Frontend
the date filter on the list of form templates table is not working properly,Frontend
"In summary step ->  step type is step with summary, user isn't be able see the preview of righ bottom screen like other step",Frontend
Thre's no space between button in step message and notification,Frontend
Admission tabs in school intake channel The level of school isn't sorted properly,Frontend
"When I turn on validator slider in the summary step then select validator it will display bravo, but validator field become red and empty,",Frontend
Sweet alert incorrect if the user send reminder to student,Frontend
The category user field cant choice more than one option,Frontend
Improvement Remove  sub module button and remove item button must have tooltip in both EN or FR,Frontend
Thre's swal error when user need upload a document PDF for contract signing PDF,Frontend
"When template name already exist, swal displaying is wrong",Frontend
Template type column dropdown template type in search bar double,Frontend
There is a null null display in the Step with Final Message preview in default,Frontend
"For some student that receive the OneTimeForm_N1 and click the  for form filling, they cannot see accept button to continue to next step",Frontend
"i see 2 issue in :  1. student menu -> irregular position when table i scroll to right 2, form builder -> localization tooltip [FR] duplicate template",Frontend
"As operator Admin, i already create form follow up with category of user operator admin. but i dont see the tutorial button on form follow up",Frontend
"In the add inapp tutorial, on the module field there is no form follow up submenu to pick",Frontend
"when student complete all step, i see button send reminder in action column",Frontend
in the student table there are student have entity ' candidate ' So the user after send the one time form cannot complete the form,Frontend
"InApp tutorial for form follow up submenu general is not there, but i can see the InApp tutorial is in admission >> general",Frontend
One time form filling with document expected have red text after submit and validated,Frontend
Send reminder button should be owned by students who have not completed the form filling only,Frontend
"When select the form to send in dialog ""Send one time form"" the name of the form is not displayed (Field stay empty)",Frontend
When I try to export data of student in french version I can see that the SWAL export after I choose a type of file isn’t showing properly.,Frontend
The table did not directly query the data after opened,Frontend
"When I filter for awaiting contract/agreement on status colum, there no data populated inside the status column",Frontend
"Error in dropdown when i'm in french it's written ""create a tag"" it should be [FR] Créer un tag",Frontend
Card tag is not good when text is too long,Frontend
"The text in the field should be ""Select a tag"" by default in the add tag pop up",Frontend
List of tags didn't alphabetical order,Frontend
The icon inside the sweet alert for adding existing tag is not according,Frontend
"The option for ""All"" is on freeze inside the drop down of remove tag dialog",Frontend
User still cant input random country in special form,Frontend
Case for FS that already paid for term 1 >> When Automatic Debit triggered the status on Term 2 still have Blue dot Icon,Frontend
Improvement on UI for admission form + form from script engaged/registered,Frontend
"In step financial support, increaze size of text + amount ""Price of the studies: <amount>""",Frontend
"Lozalization: Checkbox text "" I authorize ..."" has incorrect FR on the form from script, use same text as existing in the admission FI form.",Frontend
"Update school contract preview + PDF with new fields of financial support -> Cost coverage, account holder name, IBAN, BIC, checkbox "" I authorize ...""",Frontend
SWAL error when fill post code with country filled in modality step on admission FI,Frontend
still can fill with free text on date of birth field on identity step in readmission fc,Frontend
Financement showing student name instead of organization name. can check from this student,Frontend
SEPA Payment Mode:  After Click pay button the SWAL bravo displayed but then the UI is spining more than 1 minutes,Frontend
Improvement: Update swal when asking for payment to show payer total & text instead of students,Frontend
Student Pay 0% and Financial Support 1 Pay 100% - When split billing for FS and Student I notice that splited billing is not in the correct ammount,Frontend
In the form filling step financement there is error graphql display,Frontend
Button information for payment is wrong,Frontend
Final step is not accepted after finish step DP for readmission FI,Frontend
Split billing for financement is not displayed in the finance follow up tabel and student card finance,Frontend
 there is an error in placing the box field for filling in 'financial support cost coverage amount',Frontend
Tooltip in the column student name [EN] and [FR] not accurate,Frontend
Form filling in modality step i cannot go to the next step because swal desole always appear,Frontend
there is no X button in the section student and section financial suport,Frontend
"After I set contact as Financial support, I did not see the financial support name in the Payment Information UI",Frontend
in FC partiel form filling - step modality payment the header isn't displayed,Frontend
When Operator Admin add FInancial Support for Student from Student card > Contact and click save button It throw swall error. Cannot continue the flow,Frontend
"In the Finace History, the term paid by Financial support the From name is still in student name, not Financial support name",Frontend
"The cost coverage amount cant receive my inputted before, and then error message appeared for me. Watch my  explanation to jira",Frontend
"As Financial support when I in the term payment UI, I see the total amount remaining is 0",Frontend
The cost coverage amount isnt changed to FR language,Frontend
after redirect to payment form (redirected from  on PAY_N2) i can see in list of Payment Method there is text acompte/deposit,Frontend
"i fill amount data use ',' or coma, and i click credit card, isee swal error",Frontend
the tooltip for FS in the transaction column for EUR does not match the EUR in the Credit column,Frontend
There is additional character in SWAL ASKING_PAYMENT_S1 when check on [FR],Frontend
Chargeback occur when the status of the Terms payment still in PENDING  There is two dot billed and pending on the colum term on student row,Frontend
Add new contact  Toogle to set financial supporter localization in FR is not what is on the checklist,Frontend
"There is delay for ""Price of the studies"" field, at first it display 0 but after user re access the form it will display the correct amount",Frontend
"I tried to fill the amout exceeding the total amount, but no error message appears",Frontend
The contact of student cant be saved if i filled out the form contacct,Frontend
"When I duplicate form builder there is not spinner, so I can click button save more than one",Frontend
"When I try to edit form builder step, save button is not active so I can't save the from that I edit",Frontend
there is no X button in the section student and section financial support,Frontend
click asking for payment and i see text [FR] different Sweet alert,Frontend
localization date column and time column,Frontend
no dropdown select No Modality Payment in payment information column,Frontend
Localization [FR] Prise en charge,Frontend
"After assign student to readmission,  I see there is duplicate student card",Frontend
the title of contact in the contact sub tab  [EN]User to contact in case of emergency [FR]Personne à contacter en cas d’urgence,Frontend
no swal display when assign program with financial situation red,Frontend
"I can't see field Nationality 1 , only see Nationality",Frontend
"Readmission - follow up : When i go to next page in table, the horizontal scroll become broken",Frontend
need to Remove column status on table readmission - Assignment,Frontend
Emergency contact telephone field stays red even when populated.,Frontend
So cannot validate to go to next step because the field stay considered as not filled up,Frontend
"Student have 2 status on 1 program, example: A19101 Mrs Melissandre AFONSO",Frontend
All the commentaries are gone on POC Example: A21616 Mme Rozenn ABEGG ,Frontend
"in the admission menu -> follow up fc submenu  select 1 student and transfer program, I see the validation and cancel buttons are irregular",Frontend
section of the form filling step identity  when my screen is divided into 2 then the screen display in step identity becomes irregular,Frontend
after transfer program and i check  on the finance tab  there is text 'no data to show' . should be there is no text 'no data to show',Frontend
 ,Frontend
"When I click on ""Validate"" button on Transfer pop up, there is no spinner displayed while waiting the process",Frontend
go to readmission-> follow up  type of formation : FI status : engaged dp : not paid  click transfer program and i cant see dropdown in the field school,Frontend
"In finance > follow up student, the payment method and financement support  is empty value, but in expected result the value is X",Frontend
The data between PDF registration form and student card identity isn't accurate,Frontend
"The downpayment value on financement is empty, even though if i read my checklist have expected result in the downpayment is X value",Frontend
"[READMISSION][FI TO FI]  date of birth in the Step Identity, contract sign and student card not acurate",Frontend
orm filling the step school contract there is no red text that is 'Please check this box which is valid for signing the school contract' on signature,Frontend
After transfer student and chekc on the student card tab Finance on the new program  The spinner spinning all time in the Finance status,Frontend
Admission form Financement Pop up for Add financement of student is wrong. now student can add the amount and accept the financement himself,Frontend
"when i validate step 7 and redirect last step (mercy), in the last step page automaticly reload",Frontend
"The tooltip of send email button should be ""send an email""",Frontend
data in step School Contract and My Identity not acurate,Frontend
"Admission form after Transfer On step Summary, I see the student Date of birth displayed as ""Invalid date""",Frontend
"Student card missing, no action button, not assigned to new program. Codefix 1: access student card for ""Postpone Registration"" status. Codefix 2: display button in Action column for ""Postpone Registration"" status.",Frontend
Create new user only with EDH domain email. Check current user data in EDH Platform to verify email domain.,Frontend
"The Type of Formation, Student Number, and Name columns in the Table Follow up don't freeze when scrolling left and right on the Readmission → Follow up sub-menu.",Frontend
"Add ""Hide"" and ""Expand"" buttons above the student/user/company card list. Clicking ""Hide"" will hide the list, and clicking ""Expand"" will display it again.",Frontend
"Issue with student M. Baptiste FOURSY's identity verification. Happens when clicking directly in email client, but not when clicking the notif in the mailbox on the platform.",Frontend
"Before validation, students can view the Grand Oral PDF result in the My File sub-menu Certification of the Student UI.",Frontend
Can't access Jobdesc_N10 link on mobile for incomplete Job Description before admission. - Student: M. Mamadou DIONE,Frontend
"Employability survey: make it possible after template is used , user still can edit the notification, Notif only",Frontend
All document expected uploaded from a task with doc expected from task manager should be displayed by school in the acad kit 07,Frontend
"After sending one-time ES in Active Student Table, the selected template is not displayed in Employability Survey Parameters.",Backend
Stop ESurvey_N1 notification as it no longer exists in the notification document.,Backend
Keys are not translated in student header/direction form filling.,Backend
"After clicking the ""Send to student"" button, the student is not displayed on the ES Result table.",Backend
Notification History for ESurvey_N3A has no title and school in the notification history.,Backend
"When filtering by RETAKE and INITIAL options, no data is displayed in the Final Transcript Result column, despite having one student set as Retake and many students in Initial status. Test Data: MA 2022.",Backend
"When sorting data on the status column, a GraphQL error is displayed. ",Backend
"When accessing the form through the notification, the user and user type ID of ADMTC Director are still present, causing the button to not be displayed when the student accesses it.",Backend
"After submitting the Employability Survey, it was sent to every student, even those who did not have a decision yet, and it was sent directly, despite the condition of 1 day after decision PASS",Backend
The student did not receive the task to complete the Continuous Employability Survey.,Backend
"The student receives multiple notifications of UserForm_N7 after completing the form, even though the validator has not yet validated the form.",Backend
"When the student tries to complete the revision, there is an error ""Cannot read property 'step_status' of undefined.""",Backend
The filter and sorting in the status column of the table is not working yet.,Backend
"When filtering the Employability Survey status column by ""Not Sent"" in the Step 2: Employability Survey Result for continuous Employability Survey, the number of students in the pagination is not correct. It is filtered, but on page 1, only 9 students are displayed when the maximum number of students on 1 page is 10.",Backend
"When filtering the Employability Survey status column by ""Not Sent"" in the Step 2: Employability Survey Result for one-time Employability Survey , the table is not filtered, and it shows no data.",Backend
"To validate the final step, the notification from the form builder will not be used, and the old flow using the cronjob will be followed. Please note that the user needs to set up the validation type as final validation. If the validation type is step validation, the notification from each step/UserForm_N5 will be used.",Backend
"If the user sets a custom notification in the form builder, please use that notification. If not, use the default notification.",Backend
"When validating the form, there should be no default notification. If the user decides to add a notification in the step, then it will be sent. If not, there is no need to send the default notification.",Backend
"In the Step 1: Employability Survey Parameter for Continuous Employability Survey , there is no radio button for Relative Date and Exact Date. A workaround is to use the 'Save' button instead. ",Backend
"When clicking the ""Send to Student"" button for the ES in MA 2022 ROCKET, the status remains not published. ",Backend
"When the user clicks on the Reminder button, it currently sends ESurvey_N4. The expectation is to:
1. Send ESNFStudRemind_N1 if there is no ""Reminder"" notification from the form builder.
2. Send the notification reminder for the step that the student needs to do if there is a notification ""Reminder"" set in the form builder.",Backend
The task is not marked as done even though the student has completed the form for Employability Survey,Backend
"When the validator rejects the ES, it still sends UserForm_N1. It should send ESurvey_N6 for Employability Survey.",Backend
"Despite rejecting the Employability Survey , the status in the Employability Survey Result table still displays as completed by the student.",Backend
The keys are not populated in the Step Summary on the Footer and Final Message to form.,Backend
"There is an error when exporting Employability Survey Result from the backend that says ""Cannot read properties of undefined (reading 'student_responses').""",Backend
The task for revision is not displayed for the student because there is no due date.,Backend
"There is a GraphQL error when trying to reject the ES of the student, which says ""updatedFormProcess is not defined.""",Backend
"When the form template has a custom notification, it still sends ESurvey_N6 instead of taking the custom notification.",Backend
