bug_description,dev_type
"The ES Name field in Step 1 of ES Parameter can still be filled with an existing name, causing an issue with the task for revision.",Backend
"The task table for ""Validate Employability Survey"" does not have a due date.",Backend
"When the user selects the option to complete the form, it is not marked as done.",Backend
"Clicking on the ESurvey_N5 notification redirects to the form, but the user ID still uses the student ID instead of the final validator ID.",Backend
"After the student completes the first Employability Survey  and the date for sending the second Employability Survey has passed, the second ES is not sent to the student.",Backend
"The List of Employability Survey table cannot filter on the selected column template, as the dropdown list still takes from the list of questionnaire tools.",Backend
"The user's position under signatory is displayed as ""null"" when the position field is not filled, but it should be left empty for the ESNFStudRemind_N1 notification reminder.",Backend
The ESNFStudRemind_N1 notification reminder should redirect directly to the Employability Survey form instead of the student UI.,Backend
"If user uses key Step Title with apostrophe, display as is on notification.",Backend
"Key {{form_template_name}} not populating form template name, only step title.",Backend
"Add keys for Civ Academic director, Academic director first name, and Academic director last name.",Backend
"For Employability Survey templates, skip validation for Final Step. When student completes step until Final Message, ES status is automatically validated and task is marked as Done.",Backend
Add answer type Continous study to form builder,Backend
"Key for URL in custom notification not in FR. Change to ""Cliquer ici""",Backend
The Employability survey name is not unique for Continuous ES. A new ES template can be created with the same name as an existing one in the List of ES table,Backend
"As an ADMTC Admin, multiple Employability Survey with the same title and class can be created for type Continuous",Backend
The notification content in EN is different from the notification document for Reminder 10 days.,Backend
"Users can click ""Sent to Student"" multiple times in Continuous Employability Survey and they will get multiple tasks and notifications for the same Employability Survey process.",Backend
"When an ES Template is already published and sent to students, the form template used in the ES Template cannot be unpublished on the form builder. An error will be returned when the mutation to unpublish is called but the template is used for a published form",Backend
"When a user duplicates a form template in the form builder, the notification and message are not duplicated in the duplicated template",Backend
Survey Name and Template Name columns cannot be searched without accent and typing a slice (/) in the Survey Name column deletes the data in the search field,Backend
"After rejecting the step as a validator, the Employability Survey status and Employability Survey status card show ""Completed by Student"" instead of ""Rejected by Validator""",Backend
"In One Time Employability Survey , students receive the Employability Survey when the send date is still in the future
",Backend
"In One Time Employability Survey , students receive the ES, but in Employability Survey Parameter student table, said student still can be excluded. If a student already received Employability Survey, they cannot be excluded anymore",Backend
"In One Time Employability Survey , when a user clicks toggle include in Step 1: Employability Survey Parameter's student table, the sorting is removed and included students are moved to the upper row of the student table",Backend
"In One Time Employability Survey, a filter for the Included column can be added with options such as ""All,"" ""Sent to student,"" ""Included,"" and ""Excluded."" Sorting options can also be added for ""Included,"" ""Not Included,"" and ""Sent to Student""",Backend
"In the create Employability Survey pop-up, the RNCP Title field should only show RNCP Titles that have students in the dropdown",Backend
"In One Time Employability Survey , only student data that is included in Step 1 Employability Survey parameter should be displayed in the Step 2 ES result table",Backend
The Notification ESurvery_N3A needs to be updated to follow a different notif doc. The update should ensure that the RNCP Title field only shows RNCP Titles that have students in the dropdown,Backend
"ADMTC Admin can reject the final step in a form even though the validator is Academic Director
",Backend
"The Employability Survey table's Status column does not have the option ""Not sent,"" and it needs to be included in the status filter",Backend
"To sort the Final Transcript Status column in the student table, the correct order should be:
- Ascending: Eliminated > Failed > Initial > Passed > Re-take
- Descending: Re-take > Passed > Initial > Failed > Eliminated",Backend
"The sorting data for the Status, Final Transcript, and Included Result columns is not working properly. The issue may be due to leading spaces or mixed data, and filters may need to be removed and sorting corrected
",Backend
"The Employability Survey status is not displayed for students with a suspended status in the student card or school student card. The status column is blank, and the issue may be due to the student's suspension status",Backend
"The sorting for the Status column in the Employability Survey table's Include column is not working correctly. The issue may be due to leading spaces or mixed data, and filters may need to be removed and sorting corrected",Backend
The sorting for the Template Selected column in the Employability Survey table is not working properly. ,Backend
"In One Time Employability Survey, students did not receive the ESurvey_N3A notification even though it appeared in the notification history. The issue may be due to the future send date or a manual trigger, and the notification preferences and concluded enrollments should be checked.",Backend
One time Employability Survey & Continuous as validator I did not received notification and task to validate the Employability Survey (per step and in final step),Backend
"When using One Time Employability Survey , if the validator rejects a step, the task for completing the ES may be counted as completed for the student, even though it should still be pending.",Backend
"When using Continuous, after setting the parameter and clicking on send Employability Survey  (asking BE to trigger manually), the ES may not be sent after some time, blocking testers from testing. ",Backend
"The status for Employability Survey  2 and Employability Survey 3 is not updated in Step 2 of the Employability Survey table, even though the student received the notification in their mailbox.",Backend
The arrangement of the Employability Survey Result table is not correct. ,Backend
"As a validator, notifications for validating steps in the Employability Survey are not visible in the mailbox, and the search bar in the description column of the Task Table is not working.",Backend
"To change the Export Sweet Alert in Step 2 of the Employability Survey Result table to export the file as CSV and send it to the user via email, relevant modules should be checked and the CSV file format should be configured. T",Backend
"The subject for DEROGATION_N1 is ""derogation_dispense S-CCAPF - 2023 TMK - TMK"". No specific reference was found to address this issue",Backend
The form inside DEROGATION_N1 does not contain userId and userTypeId.,Backend
"UserForm_N6 was sent to the certifier admin to validate the derogation/dispense form, but the text inside is about ""Dossier qualité"". ",Backend
"After asking for revision, a SWAL error is displayed. ",Backend
"When validating the Ask a form derogation/dispense, the line is displayed but the reference is not.",Backend
"The footer of Notification DEROGATION_N1 only displays <CertifierAdminCivility> for <CertifierAdminFirstName> <CertifierAdminLastName>, and the latter is not shown. ",Backend
"In the dynamic text of the email body, <School> is not displayed and instead ""-MA - 4 BLOCS - 2023 PIGIER -"" is shown. ",Backend
"To change the notification <to form> in Derogation_N1 from being displayed to ""Cliquez ici"", formatting changes need to be made. ",Backend
Task : Derogation/Dispense Form to Revision : <Reference> Reference is not displayed and also the from is from M.ADMTC. should be certifier admin,Backend
"The column ""from"" on the menu task ""My Task"" is empty and should be populated with certifier admin.",Backend
"To revise the derogation/dispense form, Academic Director updated the step document expected by uploading a new document and clicked save. However, the button for completing the revision disappeared from the step summary (step that needs to be validated). The task for Academic Director still needs to be done, and there are no tasks or notifications for the certifier admin.",Backend
"After the certifier admin validates the form, the button for the PDF document is not displayed in the table of derogation/dispense.",Backend
"The filter and sorting of the ""status"" column in the derogation/dispense table is not functioning properly.",Backend
"After academic director revises the form and the Certifier Admin validates it, the column description in the menu task > my task displays ""Derogation/Dispense Form to Final Validate: <Reference>"" instead of ""Derogation/Dispense Form to Validate: <Reference>",Backend
The reference filter in the derogation submenu does not allow free typing and the table does not populate with what is typed in the filter.,Backend
"On the form filling, there are ""title_short"" and ""title_long"" fields, but they are displayed as ""{{title_short}} : {{title_long}}"". ",Backend
"On the email notification DEROGATION_N1, the dynamic text of <Form name> is not being populated.",Backend
"As Certifier Admin, after doing rejection for the form, there is no notification sent to the recipient",Backend
"After doing rejection for the form, there is still a folder for the derogation form in ACADKIT. The folder for derogation forms that have been rejected should not exist. ",Backend
"After rejecting the derogation/dispense form, the task of derogation/dispense is still ""to do"" for the Certifier Admin. The task for derogation/dispense after the form gets rejected should be marked as ""done"" (Note: For this case, only the rejected form's status will be ""done"").",Backend
"When clicking on PDF SummaryD-00002 in ACAD Kit, the displayed PDF summary does not match the form filling for Derogation/Dispense. ",Backend
The value of the key ${URL} in the notification does not match their environment,Backend
The value of the key ${URL} in the notification does not match their environment and there is no encapsulation,Backend
The key ${legalEntityIBANBICForTransferMethod} is not present on the notification table key description for FORM_N2.,Backend
"After changing the status from ""register"" to ""postpone register"" on studentCard_N1, some keys (K004) such as StudentCivility, StudentFirstName, StudentLastName, StudentSchool, StudentSector, StudentSpecialty, and StudentLevel are not being populated in the notification for studentCard_N1. All keys (K005) on studentCard_N1 need to be removed.",Backend
All keys on K005 in the notification for ALUMNI_N1 are not recorded in the table,Backend
"After sending a reminder for a one-time form, the notification for OneTimeForm_N3 can be obtained. ",Backend
"When trying to sign the contract, the user is redirected to the home page instead of the DocuSign page. ",Backend
key userWhoRecieveUsertype not populate any data,Backend
for notification FORM_N3 key URL doesnt recorded in the table,Backend
I can not get notif intercont_n2 after complete step summary,Backend
"when click button sign contract in step signing, I get swal error",Backend
"key userWhoRecieveUsertype not populate in notif UserForm_N1,UserForm_N2,UserForm_N3 and UserForm_N5",Backend
Notification RegUser_N1 doesnt have key for K001 and K002,Backend
Notification EXPORT_N1 the key userWhoRecieveUsertype doesnt populate properly,Backend
"After creating a new user, the notification RegUser_N1 is not sent.",Backend
"Key signeeCivility,signeeFirstName and signeeLastName not populated",Backend
"I see text undefined in notification PAY_N3, PAY_N6 and  PAY_N1 , even i'm not set any key or text for that notification",Backend
There is several issue after Notification TRANSFER_N1 and TRANSFER_N3 got received,Backend
Notification TRANSFER_N4 for key ${body} is not populated,Backend
The user is unable to receive the notification for Contract_Conven_N1.,Backend
The key 005 is not visible in the table for the notification StudentCard_N1.,Backend
The environment is very slow when accessing the all menu.,Backend
Notification FORM_N4 display key K003 in the table. should be there is no key K003 in the FORM_N4,Backend
Notification Reg_N8 in the CkEditor display key ${studentCampusName},Backend
"Notification StudentCard_N1 there is key ${candidateFirstName} , ${candidateLastName} , ${schoolName}, ${campusName}, ${sectorName}, ${specialityName}, ${candidateSchoolLogo}, ${devFirstName}, ${devLastName},${devEmail}, ${devPhone}, ${candidateSchool}, ${candidateCampus}, ${candidateSector}, ${candidateSpecialty} in the table. the table should only show K003 and K004",Backend
The key ${userWhoRecieveUsertype} is not populating in the notification for FC_UserForm_N5. ,Backend
The keys ${userWhoRecieveUsertype} and ${userWhoSendUsertype} are not populating in the notification for FC_UserForm_N2.,Backend
The key ${userWhoRecieveUsertype} is not populating in the notification for FC_UserForm_N3.,Backend
"For notifications FORM_N1 and FORM_N2, the key URL will redirect to an HTTP notification instead of pointing to the form.",Backend
The key ${URL} in the notification for ALUMNI_N1 has an undefined userTypeId value.,Backend
"The keys ${teacherCivility}, ${teacherFirstName}, and ${teacherLastName} in the notification for InterCont_N1 are populated with current user data instead of teacher data.",Backend
"After creating a new user, some keys are not properly populated in the notification RegUser_N1.",Backend
The key ${body} is still not properly populated in the table key for Notification Management. ,Backend
The key K005 is not properly populated in the notifications TRANSFER_N1 and TRANSFER_N2.,Backend
The descriptions for key ${delimiterType} in both EN and FR are inaccurate and still display the default key in the notifications IMPORT_COMP_N2 and IMPORT_N2.,Backend
"The keys ${userWhoRecieveUsertype} and ${userWhoRecievePosition} are not properly populated in the notifications IMPORT_COMP_N1, IMPORT_COMP_N2, and IMPORT_N2.",Backend
The key ${userWhoSendUsertype} is not properly populated in the notification IMPORT_N2. ,Backend
The user is unable to receive the notification for UserForm_N4. ,Backend
The description for key ${askForRevisionReason} in localization FR is empty for ADM_DOC_N2. ,Backend
The key ${salulation} in the notification RegUser_N1 displays incorrect text and should be changed to ${salutation}. ,Backend
There is no description in the key URL for notifications FC_UserForm_N2 and FC_UserForm_N3 in Notification Management. ,Backend
The key ${userWhoRecieveUsertype} is not properly populated in the notification InterCont_N4.,Backend
"The keys ${contractManagerEmail}, ${contractManagerCivility}, ${contractManagerFirstName}, ${contractManagerLastName}, and ${contractManagerPosition} are not properly populated in the notification InterCont_N2. ",Backend
The key ${userWhoRecieveUsertype} is not properly populated in the notification OneTimeForm_N2A.,Backend
"In the notification TRANSCRIPT_N2B, the To column in the Student Card is filled with the academic director name instead of the Student name.",Backend
"The task is not sent when it has been submitted, and there is no task in the RNCP title and student card. ",Backend
"After ADMTC Director removes CV and passport in the Acad Kit, there is a SWAL error displayed.",Backend
"In the notification TRANSCRIPT_N2B, the value in the From field is coming from ADMTC Platform instead of Certifier Admin. ",Backend
There is added text in the notification TRANSCRIPT_N2B that does not comply with the notification document,Backend
"The file for student M. CHAUVIN Thibaut is not displaying in the academic kit, but it appears after changing the decision and retaking the grand oral.",Backend
There is no Assign Grand Oral Corrector and mark entry for retake grand oral in the dropdown description column for the task. ,Backend
[Block Competency button][comptency button] button +criteria evaluation inactive,Backend
"When saving a specialization with the same name but a different class, a Swal warning is displayed.",Backend
"The specialization can still be removed even after being connected to school, and this is related to the S-RM2C class ENC NANTES 2023.",Backend
"When trying to connect a specialization that has the same name but is in a different class, a Swal error is displayed even though the RNCP title is already connected.",Backend
The mentor did not receive a Jobdesc_N2 notification in their mailbox.,Backend
The PDF document display is cut between pages when using the PDF button in the Job Description.,Backend
The student is unable to download the PDF job description because the student UI only displays a spinner.,Backend
"The student completed the task job description, but it is still pending.",Backend
"As an academic director, I noticed that the HH:MM (time of upload) was not displayed in the Jobdesc_N4 notification, and the Mentor flow was disabled.",Backend
"When the Mentor Flow is enabled, the task ""Complete Job Description"" remains in the pending task table even after the student has completed it. However, if the Mentor Flow is disabled, the student's task will be moved to completed.",Backend
"When the Mentor Flow is enabled, the task ""Validate Job Description"" is not created for both the Mentor and the Academic Director, even after the student has completed the job description. However, if the Mentor Flow is disabled, the task ""Validate Job Description"" is created for the Academic Director.",Backend
"student Mrs. Lamia ADJAL is exempted from bloc 1 & 2, but they are still included in the form filling of the job description.",Backend
"The student selected the IoT specialization, but the form filling for the job description displays the Cloud Computing specialization.",Backend
"missing deposit task due TODAY Friday 17 March.
Please create this morning the deposit tasks for the AGENCY RECOMMENDATION test (Block 3 - CPEB 2023)",Backend
"1/ Student kim sitbon displays 6 tasks admission form  that need to be validated (Title: CPEB; class: CPEB 2023)
2/ for validating the student admission form Mara CAMARA when clicked it redirects to the final step (Title: CPEB; class: CPEB 2023)

check as certifier admin Mme Caroline SABATE",Backend
"Creation of task deposit doc expected for ""Agency Recommendation"" block 3 of CPEB 2023 for Yeouda GUEDJ Please create the task doc deposit expected for ""Agency recommendation"" block3 of CPEB 2023 for Yeouda GUEDJ",Backend
"Employability Survey - Reminder + phoning
RM2C CLASSE 2022 // EE 2 à 6 mois 
Prio 1 // Reminder notifications + phoning surveys
1. The same form was used on classes 2022, BBIM 22, BRDV 22, ISMAC 22 for the EE 2 at 6 months. 
The first notification went out correctly on all classes. However, the dunning notifications were sent correctly on BBIM 22, BRDV 22, and ISMAC 22 classes but not on CLASS 22.
2. The phoning notification was not sent on any of the classes",Backend
STUD_N4 should not be sent to deactivated user,Backend
Forced dispatch of notification NotifG_N002 employability survey. Force the sending of the following employability survey notifications (seen in the technical meeting):,Backend
"DATAFIX - Employability Survey - Reminder + phoning
RM2C CLASSE 2022 // EE 2 à 6 mois 
Prio 1 // Reminder notifications + phoning surveys
1. The same form was used on classes 2022, BBIM 22, BRDV 22, ISMAC 22 for the EE 2 at 6 months. 
The first notification went out correctly on all classes. However, the dunning notifications were sent correctly on BBIM 22, BRDV 22, and ISMAC 22 classes but not on CLASS 22.
2. The phoning notification was not sent on any of the classes",Backend
"Creation of task deposit doc expected for ""Agency Recommendation"" block 3 of CPEB 2023 for student Nawel SNADJI (ISAL PARIS). Please create the task doc deposit expected for ""Agency recommendation"" block3 of CPEB 2023 for student",Backend
"No task to validate the correction of the written BG and no ""validate correction"" button on the grid. this is for student in RDC 2023, school CFA La Seyne Sur Mer, task BG ECRIT, student Rudy Dolla",Backend
"Student received notification ESNFStudRemind_N1 with wrong link, it linked to the previous ES that been done in July, need to check notif on the 23rd of March for student. Ex: M. Thomas SIMON, it happens when sending manual reminder, it sends the first one, not the second.",Backend
Task for Validate Test is mark as done while the mark entry is not done,Backend
"Delete task doc expected for ""Agency Recommendation"" block 3 of CPEB 2023",Backend
"There is no Task Generated after publish test ""Contrôle de connaissance"" from Bloc 1
Also the same for test ""Contrôle de connaissance"" from class 2023 TMK, it not yet published but there is no task generated on the preview",Backend
"RDC 2023 / FORMAPLUS 97 / WRITTEN BG / No task to validate the correction (referent: Cynthia POLOR) No task to validate the correction of the written BG and no ""validate correction"" button on the grid. when check in the rncp title for the school FORMAPLUS 97 and check for subject ECRIT, there’s only one task for subject ECRIT",Backend
create task dépot recommandation agence for 3 students of the STUDENCY school (block3 CPEB2023),Backend
"Two identical tasks for one learner - TCHOUGA/STUDENCY/CPEB2023, Please delete one of the two",Backend
"Need to remove ""Complete Admission Form"" task for LUCAS Bastien - Pigier Nimes MA 4BLOCS because his admission form already validated on 01 December 2021 - 12:19 (Paris Time) but on 22/03 that task to complete admission form has created again, also the student is transfer to new school but same rncp title, need to check why the student receive new task ""Complete admission form""",Backend
The academic director receives notification and task to complete the quality file again even though they already did it in Quality Form. ,Backend
The academic director receives notification and task to complete the quality file again even though they already did it in Quality Form. ,Backend
Corrector M. Le Petit did not receive notification CORRECTOR_N1 for test data Sully Formation - CDRH 2023 - Grille SIRH Ecrit Collectif.,Backend
"There is a typo in static text, not all users with wrong email status are included in the notification, and the reason for the wrong email is not displayed on the error message in WrgMail_N2A. ",Backend
"User Pacalle Muller received notification STUD_N11 containing 8 students, but there are 13 task Validate Admission form. Some task Validate admission form is not marked as done after the validator performs the task. Another validator who received notif STUD_N11 also needs to be checked.",Backend
User still receives notification Prob_N10 in mailbox tab CC despite recipient in CC being deactivated.,Backend
Remove duplicate columns in Notif history table for title and school in STUD_N4. ,Backend
Sort student list in table by last name in STUD_N4. ,Backend
Remove duplicate task for upload document expected for test EDC Ecrit Group E. ,Backend
Some correctors did not receive notification CORRECTOR_N1. ,Backend
Corrector M. Le Petit did not receive notification CORRECTOR_N1. ,Backend
Transfer tasks from Aubel Elsa to Clamaron Séverine to prevent deletion of Aubel Elsa from platform.,Backend
Transfer responsibility of academic director to transform all tasks related to corrector. Example case: Aubel Elsa tasks not fully transferred to Clamaron Séverine.,Backend
Customer needs help removing problematic tasks and changing activation date for MA - 6 Blocs class 2024 and 2024 Pigier.,Backend
User received reminder despite submitting form,Backend
"User received task to complete quality form, but on the notification TASK_N4, it is display task to complete admission form",Backend
"TASK_N4, some of the task has duplicated task listed in the notification",Backend
Task_N7: We need to update the full date format on TASK_N7 to follow the guideline for date,Backend
"Job Descripstion for Student  Mrs Coline RAIMBAUD CDRH class 2023.
The Jobdesc status already validated without signatory of by academic director and the task to validate the Jobdesc still TO DO
Need to open the task Complete Jobdesc so student can modify and complete it",Backend
"Deactivated and reactivated, some issue found:
- The task 'Input the company and mentor and activate the contract' is not displayed on the pending task after the stduent reactivated 
- The notification when Deactivate and reactivate the student is not sent to ADMTC Dir (Need confirmation for the notification)",Backend
"WrgMail_N2B
- No FR localization for the notification
- Name format in the ""Name column"" is not respecting the notification document
- Error message column displaying wrong value. it displaying the email of the user, instead of displaying the reason of the wrong email
- Not all user/student who has status wrong email is included in the notif. I only receive 2 notif WrgMail_N2B containing 1 user and 2 student, meanwhile I check there are around 20 user who has status incorrect email, and 4 student with incorrect email",Backend
Deletion of tasks not carried out on 2022 and earlier titles so the weekly reminders is still sent.,Backend
User Mme Stéphanie PEYSSON received 2 notification WrgMail_N2B,Backend
"Cert Rule for Preparration Centre:
If the Title - Class Coneected to 3 different school and academic director, When One oif the academic director Accept the Cert Rule, the Document for another school is generated also",Backend
"On the notification PUBLISHED_TEST_N1 there is typo, it should be Published test but on notification it's published test",Backend
"Some task already completed and validated on June 2022:
- Rapport d'Audit et recommandations en choix technologiques
- Oral Audit et recommandations en choix technologiques
- CC UE1-2 - Innovation et technologies de l'information et de la communication
- CC UE1-3 - Audit et innovation en choix technologiques dans les entreprises
- CC UE3-2- Management opérationnel
- Cas pratique - Le « K »
But the mark is empty and task is reopened since 28/11/2022",Backend
In the parameter the date for Job desc is set up at 31/10. academic director of SACRE COEUR activate contract for all his students but the task to send job desc is not generated,Backend
"WrgMail_N2B is WRONG: 
1. The email display in the Email Address table should displaying the email that error
2. This static text must be ""C'est Marc"" and not ""Ceci est Marc""
3. WrgMail_N2B must be sent when several emails have problems NOT 1",Backend
"GO Retake CPEB 2021
Session for student Alexandre LE MOUELLIC already published but no notification TASK_N1 that sent even the task to upload CV and passport already generated

note: issue laso happens on Maëlle GARNIER (CPC 2021)",Backend
Remove one of duplicate task for Corentin ISSARTEL to Input company Mentor and Activate Contract relate to student  Amina SARR,Backend
"when transfer student to title/class that already have tasks, the task is generated double and the task for academic director that are already done are still generated",Backend
6 student transferred from RM2C to MA2024 from Cesamesup school did not receive notif or tasks for admission,Backend
The task is not regenrated after I change the course of student from exempt become full title prepared,Backend
STUD_N8: There are several student that receive notification in double and some of it even receive 3 times,Backend
"Admisison Form Student Mr Ugo NAVARRO (MA 6 Blocs - 2024)
The Admsion status for this student already Active but the Task ADMTC Dir to validate Admsiion form still displaye  on Pending Task table",Backend
On notification History table for Stud_N11 I see the data displayed is different than in User mailbox and thunderbird,Backend
Stud_N11 is not sent on the production even when there is condition that met to sent the notification,Backend
Remove the all task academic director to validate test from Pending task table on title CDRH class 2022,Backend
"The task for academic director to validate test is reopen even the all test already validated. 
Need to remove all the validata test task from pemding task table",Backend
"Need to mention: 
Ref Notif + FormBuilder Name
Full Name + School Name + Title + Class
on the bottom part of the notif in 2 lines",Backend
"Currently the task for academic director to ""Input the company/mentor and activate the contract"" will generated after Student already Set password.
1/ Now for title that have Admission Document in paramter change the time to generate task ""Input the company/mentor and activate the contract"" after the Student complete the Admission form
2/ For title that dont have Admsiion form, task  ""Input the company/mentor and activate the contract"" will generated after Student set password (keep the old flow)",Backend
"Task to add Company/Mentor to Student
This task is actually activated 14 days BEFORE the date of activation of Job Description in Title parameters
=> 14 days before a check is done is the student already has a company/mentor if NOT then activate the Task if YES do not activate the task",Backend
TASK N7: It's reminding for task of 2022 but it's class 2023 and there is no task pending in this class. Title: RM2C - IFC BRDV 2023,Backend
"student change email scenario: After the academic director change the student email, the notif STUD_N1 and custom notif relates to Registration process still not sent to the student's new email",Backend
The student display in the notification STUD_N11 isn't match with the student display in the Task menu.,Backend
Task generated for CDRH but apparently they were already done,Backend
Need to fix cron job and validation for the cronjob for task generated for student that doesnt  have company,Backend
Due date on task_N4 is displayed -1,Backend
Task_N4 is not sent on the production even when there is condition that met to sent the notification,Backend
"prob_n4: the issues are not sent to the certifier as they should be. All students have filled in their problematics, and they have been validated by the Acad. Dpt. The problematics were not sent this morning as they should have been.",Backend
"There is 2 tasks upload doc not generated for 2 students on title CDRH - Class 2023 REP 0922
for test Bloc 2 Plan d'actions GPEC - Ecrit individuel",Backend
the Notif to enter new password after change email ChgMail_N1 is not sent. it happens to any student also,Backend
"There is 1 student retake in this block, but there are 2 task generated for the mark entry",Backend
"When I send Registration email to the user, when check on the user mailbox and thunderbird, I see the registration email is not sent",Backend
The Cronjob ESurvey_N7 is not triggered on the Prod,Backend
recieived the notif JOBDESC_N11 on 25/10/2022 even the Date of Activ ation of JOBDESC on parameters is on 31/10/2022.,Backend
"Clcik on the task to complete Employability Survey from the student card - tab task, it display swal error",Backend
The task for the student to complete the Employability Survey is not generated,Backend
User validate 2 tasks but the tasks are still populated in pending tasks,Backend
